lake	length	weight
65	292	460
65	292	461
65	292	464
65	292	465
65	292	466
65	292	470
65	292	470
65	292	475
65	292	480
65	292	482
65	292	484
65	292	493
65	292	504
65	292	577
66	292	465
67	292	357
67	292	427
67	292	463
68	292	381
70	292	386
70	292	416
70	292	419
70	292	424
70	292	470
81	292	416
81	292	446
27	293	378
38	293	436
39	293	381
42	293	377
42	293	390
42	293	402
42	293	410
42	293	410
42	293	411
42	293	421
42	293	431
42	293	443
45	293	360
50	293	360
66	293	474
67	293	404
67	293	420
68	293	330
68	293	388
68	293	389
68	293	431
69	293	390
69	293	430
70	293	413
70	293	442
75	293	360
5	294	360
5	294	366
21	294	487
22	294	365
23	294	450
25	294	475
27	294	348
38	294	442
39	294	390
39	294	405
39	294	438
39	294	448
42	294	400
42	294	417
42	294	422
43	294	472
47	294	400
50	294	408
50	294	410
50	294	450
51	294	390
51	294	390
51	294	398
51	294	408
51	294	420
51	294	440
51	294	440
51	294	450
51	294	460
51	294	480
65	294	521
67	294	421
67	294	439
70	294	379
70	294	386
70	294	391
70	294	430
70	294	443
70	294	473
5	295	320
5	295	370
5	295	370
5	295	388
14	295	433
14	295	433
14	295	475
17	295	411
17	295	415
17	295	445
17	295	454
23	295	501
25	295	478
27	295	410
28	295	440
38	295	390
38	295	408
38	295	458
38	295	462
38	295	466
38	295	468
38	295	468
38	295	494
39	295	395
40	295	370
42	295	384
42	295	390
42	295	393
42	295	397
42	295	398
42	295	399
42	295	401
42	295	402
42	295	403
42	295	403
42	295	415
42	295	416
42	295	417
42	295	418
42	295	423
42	295	479
50	295	350
50	295	350
50	295	360
50	295	363
50	295	389
50	295	408
50	295	422
51	295	349
51	295	435
51	295	450
58	295	409
58	295	409
58	295	454
58	295	454
58	295	477
58	295	477
58	295	499
58	295	499
58	295	499
58	295	499
58	295	499
58	295	522
60	295	363
60	295	386
60	295	409
60	295	454
61	295	404
64	295	434
64	295	462
65	295	392
65	295	399
65	295	413
65	295	413
65	295	415
65	295	425
65	295	426
65	295	434
65	295	435
65	295	436
65	295	439
65	295	441
65	295	453
65	295	458
65	295	466
65	295	478
65	295	480
65	295	482
65	295	495
65	295	502
65	295	514
65	295	518
65	295	537
65	295	546
65	295	548
65	295	553
65	295	558
65	295	616
67	295	430
67	295	434
67	295	454
68	295	346
68	295	375
68	295	435
80	295	445
5	296	410
23	296	530
27	296	406
38	296	386
38	296	420
38	296	484
38	296	490
39	296	420
39	296	436
39	296	475
39	296	570
40	296	404
42	296	344
42	296	374
42	296	391
42	296	400
42	296	409
42	296	412
42	296	420
42	296	423
42	296	426
42	296	430
42	296	435
42	296	436
42	296	438
45	296	382
45	296	396
50	296	410
50	296	424
51	296	390
51	296	448
66	296	537
68	296	386
68	296	429
70	296	404
70	296	418
70	296	428
81	296	400
11	297	355
17	297	341
17	297	440
23	297	487
34	297	623
38	297	404
38	297	486
39	297	458
42	297	381
42	297	400
42	297	408
42	297	436
42	297	441
47	297	538
50	297	340
50	297	363
51	297	435
51	297	444
55	297	397
58	297	431
58	297	431
58	297	477
58	297	477
58	297	477
58	297	499
58	297	499
58	297	545
60	297	431
60	297	454
61	297	359
64	297	445
64	297	468
64	297	476
65	297	409
65	297	410
65	297	415
65	297	420
65	297	446
65	297	454
65	297	462
65	297	466
65	297	468
65	297	476
65	297	477
65	297	481
65	297	483
65	297	487
65	297	494
65	297	502
65	297	505
65	297	510
65	297	510
65	297	512
65	297	514
65	297	515
65	297	516
65	297	521
65	297	532
65	297	540
65	297	543
65	297	552
65	297	568
65	297	569
65	297	575
65	297	582
65	297	591
65	297	599
67	297	385
67	297	404
67	297	435
67	297	473
67	297	490
68	297	366
68	297	378
68	297	402
68	297	412
70	297	380
79	297	455
5	298	355
23	298	463
38	298	452
38	298	520
39	298	414
39	298	420
39	298	453
42	298	401
42	298	403
42	298	410
42	298	418
42	298	423
42	298	425
42	298	426
42	298	439
51	298	454
51	298	454
68	298	357
68	298	385
68	298	455
70	298	421
70	298	460
80	298	460
81	298	422
81	298	500
27	299	360
37	299	430
38	299	540
42	299	392
42	299	411
42	299	431
42	299	433
42	299	436
42	299	441
42	299	444
42	299	452
67	299	424
68	299	409
69	299	460
70	299	399
70	299	424
5	300	368
5	300	426
17	300	429
17	300	436
17	300	454
17	300	486
32	300	390
37	300	390
38	300	380
38	300	408
38	300	424
38	300	448
38	300	464
38	300	490
39	300	452
39	300	459
39	300	464
39	300	465
39	300	475
39	300	510
42	300	438
42	300	440
42	300	440
42	300	442
43	300	485
45	300	454
45	300	460
50	300	360
50	300	363
50	300	408
50	300	408
50	300	408
50	300	430
51	300	399
51	300	402
51	300	410
51	300	490
58	300	477
58	300	477
58	300	499
58	300	522
58	300	545
61	300	400
61	300	423
61	300	425
63	300	384
64	300	448
65	300	401
65	300	413
65	300	419
65	300	425
65	300	437
65	300	440
65	300	442
65	300	450
65	300	452
65	300	453
65	300	464
65	300	474
65	300	478
65	300	479
65	300	488
65	300	505
65	300	512
65	300	523
65	300	534
65	300	536
65	300	541
65	300	544
65	300	546
65	300	547
65	300	555
65	300	568
65	300	576
65	300	579
65	300	590
66	300	519
66	300	614
67	300	369
67	300	451
67	300	453
67	300	502
68	300	408
68	300	427
68	300	435
68	300	513
80	300	465
81	300	460
27	301	418
37	301	450
39	301	445
39	301	490
42	301	414
42	301	430
47	301	500
47	301	511
47	301	511
50	301	471
51	301	464
67	301	428
67	301	428
67	301	453
68	301	473
70	301	409
70	301	436
70	301	439
70	301	441
70	301	458
70	301	477
70	301	670
81	301	446
17	302	450
29	302	462
36	302	513
42	302	414
42	302	441
42	302	450
42	302	451
47	302	511
50	302	381
50	302	408
51	302	354
51	302	412
51	302	440
51	302	444
51	302	452
51	302	458
51	302	480
51	302	486
58	302	422
58	302	454
58	302	454
58	302	477
58	302	499
58	302	545
58	302	545
60	302	454
61	302	349
61	302	415
63	302	453
64	302	458
64	302	475
64	302	602
65	302	436
65	302	441
65	302	445
65	302	468
65	302	468
65	302	469
65	302	472
65	302	476
65	302	481
65	302	481
65	302	482
65	302	483
65	302	486
65	302	493
65	302	494
65	302	496
65	302	500
65	302	505
65	302	512
65	302	513
65	302	524
65	302	524
65	302	524
65	302	528
65	302	532
65	302	532
65	302	533
65	302	543
65	302	544
65	302	550
65	302	552
65	302	562
65	302	570
65	302	571
65	302	583
65	302	617
65	302	663
67	302	410
67	302	445
67	302	505
68	302	414
68	302	500
68	302	507
70	302	380
70	302	500
70	302	518
5	303	475
37	303	450
39	303	482
39	303	505
42	303	422
42	303	460
43	303	543
48	303	375
50	303	460
51	303	484
51	303	500
65	303	465
65	303	475
65	303	486
65	303	496
65	303	521
65	303	549
65	303	623
67	303	466
67	303	533
70	303	401
70	303	461
70	303	470
70	303	482
70	303	490
70	303	522
38	304	538
39	304	419
39	304	431
42	304	402
42	304	420
42	304	431
42	304	450
43	304	526
50	304	424
51	304	480
54	304	510
68	304	497
69	304	458
70	304	443
70	304	458
70	304	466
70	304	468
17	305	479
28	305	476
36	305	540
38	305	436
39	305	495
39	305	505
39	305	520
42	305	406
42	305	430
42	305	431
42	305	442
42	305	445
42	305	451
42	305	473
50	305	318
50	305	318
50	305	372
50	305	372
50	305	381
50	305	381
50	305	390
50	305	421
50	305	422
50	305	454
50	305	454
50	305	490
50	305	499
50	305	499
50	305	499
50	305	544
51	305	363
51	305	408
51	305	408
51	305	424
51	305	464
51	305	538
58	305	454
58	305	477
58	305	499
58	305	499
58	305	499
58	305	545
58	305	545
58	305	590
61	305	429
63	305	484
64	305	467
64	305	516
65	305	394
65	305	413
65	305	418
65	305	436
65	305	455
65	305	458
65	305	461
65	305	462
65	305	466
65	305	468
65	305	470
65	305	483
65	305	484
65	305	491
65	305	508
65	305	510
65	305	512
65	305	518
65	305	518
65	305	524
65	305	525
65	305	530
65	305	542
65	305	546
65	305	551
65	305	551
65	305	556
65	305	566
65	305	575
65	305	614
65	305	615
65	305	636
65	305	637
66	305	606
67	305	451
67	305	495
68	305	418
70	305	462
70	305	502
71	305	408
79	305	479
38	306	502
39	306	396
42	306	407
42	306	432
42	306	448
42	306	452
42	306	500
45	306	440
51	306	410
51	306	428
51	306	528
67	306	438
68	306	462
68	306	464
68	306	493
70	306	435
70	306	491
9	307	409
14	307	440
17	307	468
17	307	482
17	307	497
27	307	445
39	307	453
39	307	470
39	307	505
47	307	511
50	307	363
50	307	422
51	307	376
51	307	390
51	307	445
51	307	470
51	307	480
58	307	477
58	307	499
58	307	522
58	307	522
58	307	545
58	307	545
58	307	545
58	307	545
58	307	545
58	307	545
58	307	545
58	307	545
58	307	545
58	307	590
61	307	413
64	307	468
65	307	378
65	307	454
65	307	465
65	307	484
65	307	506
65	307	510
65	307	519
65	307	523
65	307	524
65	307	542
65	307	546
65	307	547
65	307	552
65	307	556
65	307	557
65	307	561
65	307	565
65	307	569
65	307	574
65	307	580
65	307	583
65	307	584
65	307	603
65	307	605
65	307	613
65	307	615
65	307	621
65	307	625
65	307	632
65	307	646
65	307	659
65	307	675
67	307	400
67	307	482
67	307	498
69	307	430
70	307	520
39	308	554
42	308	440
42	308	520
47	308	482
51	308	488
51	308	500
52	308	508
67	308	438
67	308	472
67	308	478
67	308	493
67	308	498
70	308	500
21	309	559
42	309	490
51	309	412
51	309	480
67	309	448
67	309	506
67	309	520
70	309	438
70	309	444
70	309	491
70	309	526
72	309	478
5	310	450
8	310	390
11	310	415
25	310	542
38	310	566
39	310	485
45	310	490
50	310	381
50	310	420
50	310	476
50	310	485
51	310	445
51	310	476
51	310	488
58	310	318
58	310	545
58	310	545
58	310	568
58	310	568
58	310	568
58	310	590
58	310	590
63	310	517
64	310	482
64	310	515
64	310	541
64	310	582
65	310	440
65	310	452
65	310	455
65	310	486
65	310	493
65	310	495
65	310	502
65	310	508
65	310	512
65	310	546
65	310	553
65	310	558
65	310	572
65	310	576
65	310	578
65	310	580
65	310	589
65	310	596
65	310	597
65	310	605
65	310	609
65	310	613
65	310	626
65	310	627
65	310	631
65	310	641
65	310	647
65	310	685
66	310	592
66	310	630
67	310	436
67	310	440
67	310	471
68	310	441
70	310	492
2	311	464
29	311	487
38	311	524
42	311	477
67	311	402
67	311	436
67	311	518
68	311	390
70	311	479
70	311	482
70	311	491
70	311	508
70	311	519
70	311	542
8	312	400
17	312	493
27	312	408
38	312	500
38	312	540
38	312	560
39	312	487
42	312	470
50	312	499
50	312	544
50	312	635
51	312	480
51	312	490
51	312	499
51	312	514
51	312	536
51	312	552
58	312	545
58	312	545
58	312	568
58	312	568
58	312	590
58	312	590
60	312	499
65	312	458
65	312	473
65	312	476
65	312	494
65	312	508
65	312	510
65	312	510
65	312	515
65	312	515
65	312	519
65	312	524
65	312	526
65	312	538
65	312	552
65	312	556
65	312	557
65	312	572
65	312	582
65	312	590
65	312	602
65	312	609
65	312	611
65	312	615
65	312	619
65	312	619
65	312	621
65	312	639
65	312	648
65	312	652
65	312	660
65	312	760
67	312	405
67	312	436
67	312	467
67	312	566
67	312	588
68	312	434
70	312	459
70	312	462
70	312	520
70	312	540
70	312	558
23	313	567
30	313	394
37	313	500
39	313	535
42	313	555
51	313	538
66	313	576
67	313	462
67	313	530
70	313	482
70	313	516
70	313	528
79	313	519
12	314	448
38	314	444
38	314	518
39	314	510
39	314	521
47	314	596
51	314	550
51	314	562
54	314	570
67	314	487
67	314	529
67	314	555
5	315	424
5	315	444
5	315	447
5	315	488
14	315	422
17	315	436
21	315	593
27	315	495
27	315	586
37	315	500
39	315	540
45	315	508
50	315	381
50	315	426
50	315	440
50	315	454
51	315	478
51	315	486
54	315	640
58	315	477
58	315	522
58	315	545
58	315	568
58	315	590
58	315	590
58	315	590
58	315	658
61	315	414
65	315	505
65	315	509
65	315	510
65	315	518
65	315	526
65	315	533
65	315	562
65	315	562
65	315	567
65	315	571
65	315	582
65	315	583
65	315	587
65	315	601
65	315	601
65	315	616
65	315	616
65	315	618
65	315	622
65	315	625
65	315	631
65	315	638
65	315	639
65	315	642
65	315	643
65	315	645
65	315	647
65	315	648
65	315	671
65	315	679
65	315	682
65	315	685
65	315	696
65	315	714
65	315	714
65	315	744
65	315	745
65	315	802
67	315	456
67	315	457
67	315	520
67	315	541
67	315	549
68	315	443
70	315	445
37	316	500
37	316	500
39	316	492
42	316	511
47	316	590
51	316	482
52	316	488
65	316	650
67	316	501
67	316	534
67	316	541
27	317	318
27	317	426
37	317	500
39	317	479
39	317	555
39	317	565
50	317	318
50	317	431
50	317	440
50	317	454
50	317	454
50	317	454
51	317	363
51	317	408
51	317	449
51	317	484
51	317	514
67	317	493
70	317	496
70	317	541
70	317	552
5	318	554
17	318	532
27	318	470
27	318	491
39	318	520
39	318	540
39	318	555
39	318	560
39	318	570
42	318	518
42	318	522
58	318	545
58	318	568
58	318	590
58	318	613
58	318	627
58	318	636
58	318	647
58	318	681
64	318	502
64	318	573
64	318	596
65	318	428
65	318	530
65	318	548
65	318	553
65	318	556
65	318	568
65	318	592
65	318	611
65	318	620
65	318	633
65	318	641
65	318	682
65	318	696
65	318	726
67	318	577
68	318	514
68	318	536
27	319	542
66	319	644
67	319	525
67	319	530
67	319	561
67	319	584
70	319	524
70	319	532
70	319	534
70	319	680
5	320	410
9	320	440
17	320	564
19	320	498
23	320	613
38	320	542
38	320	542
39	320	592
50	320	390
50	320	480
50	320	510
51	320	512
51	320	512
51	320	520
51	320	556
58	320	590
58	320	590
58	320	613
58	320	658
58	320	695
64	320	570
64	320	644
65	320	518
65	320	522
65	320	563
65	320	578
65	320	581
65	320	593
65	320	595
65	320	597
65	320	604
65	320	609
65	320	618
65	320	623
65	320	627
65	320	630
65	320	639
65	320	642
65	320	652
65	320	655
65	320	658
65	320	658
65	320	664
65	320	670
65	320	671
65	320	671
65	320	682
65	320	685
65	320	686
65	320	693
65	320	702
65	320	731
65	320	786
65	320	792
65	320	812
67	320	465
67	320	484
67	320	516
67	320	537
67	320	563
68	320	411
70	320	619
81	320	478
81	320	600
37	321	480
51	321	478
51	321	520
51	321	550
67	321	513
67	321	516
67	321	578
67	321	602
70	321	516
70	321	524
70	321	535
70	321	575
5	322	505
27	322	470
37	322	490
39	322	480
39	322	575
39	322	581
39	322	600
51	322	627
52	322	550
67	322	535
67	322	544
67	322	550
67	322	594
5	323	479
27	323	470
27	323	493
36	323	653
39	323	596
39	323	621
42	323	514
42	323	520
42	323	524
50	323	549
51	323	364
52	323	512
58	323	590
58	323	613
58	323	681
58	323	704
61	323	490
64	323	618
65	323	524
65	323	540
65	323	574
65	323	581
65	323	615
65	323	618
65	323	626
65	323	631
65	323	640
65	323	644
65	323	648
65	323	649
65	323	663
65	323	664
65	323	670
65	323	694
65	323	695
65	323	697
65	323	703
65	323	720
65	323	735
65	323	746
67	323	455
67	323	487
67	323	540
67	323	552
70	323	519
70	323	576
39	324	551
39	324	583
45	324	560
51	324	530
51	324	556
51	324	570
51	324	620
67	324	558
67	324	583
68	324	674
27	325	606
39	325	512
39	325	567
50	325	467
50	325	594
51	325	558
51	325	628
58	325	636
58	325	636
58	325	681
58	325	681
65	325	568
65	325	586
65	325	596
65	325	605
65	325	609
65	325	622
65	325	632
65	325	632
65	325	634
65	325	642
65	325	654
65	325	656
65	325	656
65	325	658
65	325	670
65	325	682
65	325	688
65	325	690
65	325	698
65	325	698
65	325	698
65	325	700
65	325	706
65	325	712
65	325	731
65	325	746
65	325	751
65	325	778
65	325	790
65	325	791
65	325	840
67	325	524
67	325	554
67	325	561
68	325	544
68	325	574
70	325	552
70	325	586
29	326	545
39	326	602
45	326	590
50	326	420
50	326	510
51	326	620
51	326	638
66	326	596
55	327	542
65	327	721
67	327	536
67	327	542
67	327	550
67	327	552
68	327	608
38	328	681
50	328	472
51	328	500
51	328	580
58	328	681
61	328	542
61	328	607
63	328	476
64	328	606
65	328	550
65	328	571
65	328	581
65	328	583
65	328	603
65	328	614
65	328	617
65	328	641
65	328	662
65	328	678
65	328	684
65	328	688
65	328	694
65	328	695
65	328	712
65	328	718
65	328	721
65	328	722
65	328	723
65	328	727
65	328	746
65	328	752
65	328	756
67	328	597
67	328	598
70	328	522
39	329	650
65	329	717
67	329	544
67	329	573
5	330	520
17	330	617
25	330	661
39	330	635
50	330	431
50	330	454
50	330	458
50	330	462
50	330	499
50	330	499
50	330	522
50	330	544
50	330	574
50	330	590
50	330	635
51	330	610
51	330	635
51	330	638
51	330	735
58	330	590
58	330	658
61	330	462
61	330	537
64	330	682
65	330	501
65	330	582
65	330	593
65	330	615
65	330	617
65	330	636
65	330	657
65	330	675
65	330	675
65	330	686
65	330	688
65	330	688
65	330	693
65	330	703
65	330	703
65	330	718
65	330	726
65	330	738
65	330	751
65	330	763
65	330	768
65	330	777
65	330	779
65	330	790
65	330	808
65	330	822
67	330	536
67	330	550
67	330	570
67	330	602
67	330	621
68	330	492
70	330	619
24	331	509
37	331	500
47	331	553
51	331	590
65	331	720
67	331	662
70	331	709
50	332	380
51	332	490
51	332	618
51	332	650
51	332	650
70	332	580
79	332	588
81	332	605
50	333	463
51	333	568
51	333	598
51	333	635
51	333	644
52	333	499
54	333	725
58	333	590
63	333	640
64	333	783
65	333	584
65	333	621
65	333	675
65	333	704
65	333	711
65	333	718
65	333	729
65	333	733
65	333	745
65	333	758
65	333	768
65	333	776
65	333	779
65	333	785
65	333	794
65	333	798
65	333	804
65	333	828
65	333	884
67	333	654
68	333	567
68	333	604
70	333	575
51	334	600
51	334	627
51	334	642
52	334	681
52	334	772
52	334	817
55	334	568
65	334	754
70	334	716
72	334	485
21	335	785
50	335	494
50	335	576
51	335	598
58	335	681
64	335	709
65	335	580
65	335	638
65	335	644
65	335	678
65	335	683
65	335	684
65	335	691
65	335	693
65	335	698
65	335	706
65	335	710
65	335	723
65	335	723
65	335	724
65	335	728
65	335	732
65	335	741
65	335	746
65	335	752
65	335	763
65	335	772
65	335	780
65	335	780
65	335	788
65	335	789
65	335	806
65	335	809
65	335	815
65	335	823
65	335	824
65	335	831
65	335	831
65	335	835
65	335	835
65	335	955
66	335	786
67	335	578
70	335	562
70	335	726
39	336	668
51	336	681
51	336	708
65	336	786
67	336	666
70	336	594
45	337	574
51	337	680
67	337	434
70	337	680
30	338	620
50	338	595
51	338	726
58	338	499
58	338	645
61	338	600
64	338	674
65	338	655
65	338	670
65	338	708
65	338	713
65	338	716
65	338	726
65	338	786
65	338	792
65	338	797
65	338	827
65	338	845
65	338	852
65	338	871
65	338	872
65	338	884
65	338	891
65	338	895
65	338	919
67	338	545
67	338	717
51	339	660
52	339	772
65	339	777
67	339	568
67	339	673
70	339	664
50	340	535
51	340	610
51	340	632
51	340	748
64	340	703
65	340	644
65	340	700
65	340	714
65	340	749
65	340	753
65	340	770
65	340	778
65	340	787
65	340	797
65	340	803
65	340	819
65	340	835
65	340	868
67	340	637
70	340	684
5	341	582
51	341	681
51	341	780
27	342	660
47	342	681
51	342	760
67	342	689
70	342	706
50	343	503
50	343	565
50	343	590
50	343	680
51	343	680
51	343	750
61	343	655
63	343	721
64	343	737
65	343	605
65	343	736
65	343	741
65	343	764
65	343	772
65	343	798
65	343	849
65	343	856
65	343	921
65	343	1036
67	343	604
51	344	744
68	344	664
68	344	723
70	344	626
25	345	740
38	345	736
51	345	662
58	345	726
60	345	681
64	345	729
65	345	663
65	345	705
65	345	725
65	345	759
65	345	777
65	345	798
65	345	803
65	345	811
65	345	846
65	345	863
65	345	864
65	345	874
65	345	880
65	345	887
65	345	894
65	345	896
65	345	899
65	345	905
65	345	907
65	345	926
65	345	946
65	345	964
65	345	992
66	345	889
67	345	606
67	345	640
67	345	702
68	345	699
51	346	670
51	346	790
24	347	611
51	347	795
67	347	418
67	347	609
67	347	678
67	347	697
67	347	780
70	347	721
51	348	544
51	348	662
51	348	685
65	348	709
65	348	812
65	348	819
65	348	847
65	348	847
65	348	881
65	348	886
65	348	913
65	348	938
65	348	952
65	348	952
65	348	1016
67	348	500
67	348	690
67	348	698
67	348	700
67	348	740
67	348	743
51	349	664
51	349	681
67	349	599
51	350	686
52	350	726
5	351	837
51	351	680
64	351	781
64	351	841
65	351	715
65	351	720
65	351	770
65	351	782
65	351	840
65	351	852
65	351	854
65	351	860
65	351	906
65	351	906
65	351	928
65	351	935
65	351	936
65	351	951
65	351	1014
67	351	633
68	351	590
39	352	798
67	352	687
67	352	739
67	352	757
67	352	760
70	352	687
5	353	597
45	353	736
51	353	681
51	353	880
52	353	636
64	353	886
65	353	678
65	353	707
65	353	802
65	353	863
65	353	864
65	353	872
65	353	885
65	353	889
65	353	897
65	353	905
65	353	911
65	353	912
65	353	926
65	353	934
65	353	952
65	353	952
65	353	1021
65	353	1083
51	354	890
67	354	713
70	354	704
67	355	615
67	355	727
25	356	723
25	356	805
51	356	680
51	356	760
65	356	714
65	356	787
65	356	865
65	356	874
65	356	900
65	356	904
65	356	953
65	356	980
65	356	984
65	356	991
52	357	681
52	357	908
67	357	613
67	357	692
25	358	858
61	358	674
61	358	744
63	358	706
65	358	784
65	358	911
65	358	918
65	358	928
65	358	952
65	358	994
