lake,length,weight
59,155,45
59,234,159
59,201,100
59,244,182
59,244,182
59,203,104
59,221,136
59,221,136
59,221,136
59,221,136
59,216,127
59,239,173
59,168,59
59,277,272
59,183,77
59,196,95
59,208,114
59,208,114
59,208,114
59,208,114
59,193,91
59,193,91
59,193,91
59,193,91
59,193,91
59,175,68
59,175,68
59,175,68
59,175,68
59,175,68
59,175,68
59,231,159
59,241,182
59,152,45
59,185,82
59,206,114
59,206,114
59,206,114
59,249,204
59,218,136
59,218,136
59,218,136
59,218,136
59,191,91
59,191,91
59,191,91
59,191,91
59,191,91
59,191,91
59,191,91
59,191,91
59,191,91
59,191,91
59,213,127
59,213,127
59,213,127
59,213,127
59,173,68
59,193,95
59,196,100
59,196,100
59,196,100
59,140,36
59,198,104
59,198,104
59,216,136
59,211,127
59,211,127
59,203,114
59,203,114
59,203,114
59,203,114
59,203,114
59,203,114
59,203,114
59,208,123
59,226,159
59,188,91
59,188,91
59,188,91
59,188,91
59,188,91
59,163,59
59,163,59
59,244,204
59,193,100
59,193,100
59,170,68
59,170,68
59,170,68
59,170,68
59,201,114
59,201,114
59,201,114
59,208,127
59,234,182
59,203,118
59,180,82
59,180,82
59,251,227
59,236,191
59,185,91
59,185,91
59,185,91
59,185,91
59,185,91
59,211,136
59,206,127
59,178,82
59,221,159
59,198,114
59,236,195
59,183,91
59,183,91
59,183,91
59,183,91
59,251,241
59,251,241
59,208,136
59,208,136
59,208,136
59,208,136
59,208,136
59,246,227
59,201,123
59,196,114
59,267,295
59,267,295
59,165,68
59,211,145
59,175,82
59,241,218
59,272,318
59,180,91
59,180,91
59,257,272
59,282,363
59,160,91
60,211,91
60,165,45
60,163,45
60,163,45
60,163,45
60,163,45
60,160,45
60,160,45
60,160,45
60,173,59
60,168,54
60,157,45
60,157,45
60,157,45
60,178,68
60,155,45
60,155,45
60,155,45
60,155,45
60,155,45
60,155,45
60,155,45
60,160,50
60,168,59
60,168,59
60,163,54
60,193,91
60,193,91
60,193,91
60,193,91
60,175,68
60,152,45
60,152,45
60,152,45
60,152,45
60,152,45
60,152,45
60,152,45
60,152,45
60,152,45
60,152,45
60,218,136
60,191,91
60,191,91
60,191,91
60,191,91
60,191,91
60,191,91
60,191,91
60,198,102
60,173,68
60,165,59
60,196,100
60,196,100
60,163,57
60,160,54
60,216,136
60,216,136
60,216,136
60,183,82
60,211,127
60,203,114
60,168,64
60,191,95
60,226,159
60,175,73
60,175,73
60,236,182
60,188,91
60,188,91
60,188,91
60,188,91
60,188,91
60,188,91
60,188,91
60,188,91
60,188,91
60,188,91
60,163,59
60,163,59
60,163,59
60,295,363
60,193,100
60,170,68
60,170,68
60,170,68
60,170,68
60,170,68
60,170,68
60,170,68
60,249,218
60,257,241
60,201,114
60,201,114
60,267,272
60,267,272
60,234,182
60,157,54
60,180,82
60,251,227
60,259,250
60,259,250
60,147,45
60,218,150
60,272,295
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,185,91
60,211,136
60,211,136
60,211,136
60,211,136
60,211,136
60,168,68
60,168,68
60,168,68
60,168,68
60,168,68
60,168,68
60,193,104
60,193,104
60,201,118
60,257,250
60,257,250
60,264,272
60,264,272
60,264,272
60,160,59
60,221,159
60,231,182
60,231,182
60,231,182
60,155,54
60,259,259
60,295,386
60,239,204
60,239,204
60,183,91
60,183,91
60,183,91
60,183,91
60,183,91
60,183,91
60,183,91
60,183,91
60,183,91
60,183,91
60,269,295
60,269,295
60,135,36
60,191,104
60,191,104
60,191,104
60,173,77
60,229,182
60,287,363
60,208,136
60,208,136
60,208,136
60,208,136
60,246,227
60,246,227
60,246,227
60,234,195
60,188,100
60,188,100
60,188,100
60,188,100
60,196,114
60,196,114
60,196,114
60,196,114
60,196,114
60,196,114
60,196,114
60,196,114
60,196,114
60,203,127
60,292,386
60,218,159
60,218,159
60,218,159
60,165,68
60,165,68
60,231,191
60,236,204
60,236,204
60,211,145
60,211,145
60,211,145
60,279,341
60,249,241
60,157,59
60,157,59
60,259,272
60,259,272
60,239,213
60,244,227
60,282,354
60,206,136
60,206,136
60,206,136
60,206,136
60,206,136
60,206,136
60,168,73
60,272,318
60,284,363
60,284,363
60,183,95
60,183,95
60,295,409
60,251,250
60,201,127
60,201,127
60,201,127
60,201,127
60,208,141
60,208,141
60,208,141
60,208,141
60,287,377
60,226,182
60,226,182
60,226,182
60,246,236
60,196,118
60,196,118
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,180,91
60,231,195
60,231,195
60,188,104
60,188,104
60,203,132
60,234,204
60,264,295
60,170,77
60,274,331
60,185,100
60,185,100
60,163,68
60,163,68
60,163,68
60,213,154
60,193,114
60,193,114
60,193,114
60,282,363
60,211,150
60,173,82
60,173,82
60,259,281
60,142,45
60,142,45
60,249,250
60,312,499
60,241,227
60,241,227
60,241,227
60,241,227
60,208,145
60,208,145
60,208,145
60,269,318
60,269,318
60,224,182
60,224,182
60,224,182
60,224,182
60,224,182
60,292,409
60,292,409
60,216,163
60,297,431
60,345,681
60,302,454
60,272,331
60,170,79
60,178,91
60,178,91
60,178,91
60,178,91
60,178,91
60,178,91
60,178,91
60,178,91
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,203,136
60,201,132
60,282,372
60,274,341
60,274,341
60,218,170
60,211,154
60,198,127
60,198,127
60,198,127
60,198,127
60,198,127
60,198,127
60,198,127
60,254,272
60,254,272
60,213,159
60,213,159
60,191,114
60,165,73
60,165,73
60,231,204
60,231,204
60,279,363
60,279,363
60,236,218
60,290,409
60,267,318
60,239,227
60,239,227
60,234,213
60,185,104
60,282,377
60,264,309
60,206,145
60,206,145
60,206,145
60,206,145
60,216,168
60,246,250
60,246,250
60,218,173
60,257,286
60,140,45
60,201,136
60,201,136
60,201,136
60,201,136
60,201,136
60,201,136
60,259,295
60,259,295
60,221,182
60,221,182
60,277,363
60,160,68
60,160,68
60,170,82
60,203,141
60,203,141
60,211,159
60,211,159
60,211,159
60,196,127
60,196,127
60,196,127
60,196,127
60,196,127
60,224,191
60,274,354
60,254,281
60,262,309
60,292,431
60,297,454
60,251,272
60,244,250
60,244,250
60,264,318
60,264,318
60,264,318
60,264,318
60,264,318
60,163,73
60,175,91
60,175,91
60,175,91
60,175,91
60,175,91
60,175,91
60,175,91
60,216,173
60,216,173
60,236,227
60,239,236
60,193,123
60,193,123
60,284,400
60,284,404
60,203,145
60,203,145
60,295,454
60,290,431
60,201,141
60,201,141
60,274,363
60,262,318
60,262,318
60,262,318
60,262,318
60,168,82
60,279,386
60,218,182
60,218,182
60,218,182
60,218,182
60,216,177
60,198,136
60,198,136
60,196,132
60,196,132
60,226,204
60,234,227
60,234,227
60,234,227
60,208,159
60,267,341
60,193,127
60,193,127
60,173,91
60,188,118
60,188,118
60,137,45
60,218,186
60,180,104
60,216,182
60,216,182
60,229,218
60,224,204
60,208,163
60,185,114
60,196,136
60,196,136
60,267,350
60,198,141
60,132,41
60,213,177
60,231,227
60,231,227
60,218,191
60,269,363
60,221,200
60,165,82
60,254,309
60,254,309
60,208,168
60,234,241
60,170,91
60,170,91
60,229,227
60,229,227
60,213,182
60,221,204
60,290,477
60,208,173
60,168,91
60,264,363
60,224,227
60,224,227
60,163,91
60,157,86
61,284,229
61,142,29
61,145,31
61,198,81
61,279,235
61,206,97
61,208,100
61,155,41
61,287,269
61,147,35
61,201,92
61,173,59
61,165,52
61,211,111
61,147,37
61,241,169
61,196,90
61,226,140
61,267,233
61,196,91
61,170,59
61,152,42
61,188,81
61,229,148
61,155,45
61,239,169
61,246,185
61,188,82
61,175,66
61,302,349
61,376,688
61,330,462
61,188,83
61,193,90
61,231,156
61,145,38
61,193,91
61,206,112
61,231,160
61,231,160
61,170,63
61,315,414
61,244,190
61,246,195
61,193,93
61,185,82
61,203,109
61,287,314
61,259,230
61,157,50
61,246,197
61,262,239
61,183,80
61,251,210
61,249,205
61,254,218
61,175,70
61,246,198
61,259,233
61,267,256
61,223,148
61,259,235
61,251,214
61,246,202
61,297,359
61,173,69
61,272,275
61,267,260
61,231,168
61,236,180
61,173,70
61,231,170
61,231,170
61,231,170
61,272,280
61,249,214
61,272,281
61,262,251
61,229,167
61,275,292
61,272,283
61,178,78
61,267,269
61,254,231
61,183,85
61,257,240
61,307,413
61,277,302
61,257,241
61,277,303
61,259,248
61,249,220
61,254,234
61,216,143
61,259,249
61,241,200
61,269,280
61,267,274
61,323,490
61,196,107
61,251,228
61,358,674
61,279,315
61,241,202
61,239,197
61,290,356
61,284,334
61,241,203
61,264,269
61,290,359
61,244,212
61,254,240
61,300,400
61,216,147
61,242,208
61,234,188
61,330,537
61,284,340
61,259,257
61,269,290
61,272,300
61,279,325
61,244,216
61,249,230
61,302,415
61,259,260
61,259,260
61,259,260
61,305,429
61,211,140
61,279,330
61,328,542
61,269,296
61,250,237
61,224,170
61,254,250
61,277,326
61,338,600
61,190,104
61,274,318
61,259,269
61,287,368
61,217,157
61,274,320
61,282,350
61,300,423
61,259,271
61,300,425
61,295,404
61,259,277
61,358,744
61,343,655
61,259,280
61,292,405
61,251,258
61,267,312
61,265,308
61,328,607
62,267,220
62,142,33
62,274,271
62,223,148
62,244,195
62,193,98
62,275,292
62,229,170
62,241,200
62,249,225
62,272,295
62,242,208
62,226,170
62,249,230
62,221,161
62,231,185
62,250,237
62,259,267
62,217,157
62,234,199
62,251,248
62,239,215
62,259,278
62,216,160
62,265,308
62,251,264
62,239,230
62,259,295
62,264,315
62,239,236
62,229,210
62,287,421
62,267,345
62,239,250
62,231,226
62,257,322
63,150,34
63,246,162
63,160,44
63,140,30
63,211,106
63,173,58
63,170,55
63,234,150
63,216,125
63,185,81
63,132,29
63,201,105
63,193,93
63,328,476
63,190,91
63,236,177
63,269,266
63,239,187
63,188,90
63,206,120
63,201,112
63,290,345
63,211,131
63,300,384
63,203,117
63,213,137
63,239,195
63,249,222
63,371,750
63,272,295
63,282,331
63,216,147
63,196,110
63,264,275
63,251,236
63,259,260
63,358,706
63,257,258
63,241,213
63,257,271
63,284,375
63,302,453
63,259,285
63,292,413
63,305,484
63,333,640
63,310,517
63,343,721
64,239,181
64,259,237
64,274,300
64,251,232
64,234,192
64,274,314
64,361,730
64,269,298
64,290,375
64,287,365
64,259,268
64,318,502
64,267,295
64,363,761
64,254,256
64,224,178
64,264,294
64,310,482
64,307,468
64,241,225
64,279,354
64,251,257
64,305,467
64,259,286
64,300,448
64,302,458
64,229,197
64,274,341
64,290,407
64,251,262
64,246,248
64,257,284
64,295,434
64,249,259
64,236,220
64,224,188
64,254,276
64,254,276
64,297,445
64,269,329
64,244,245
64,328,606
64,246,252
64,246,252
64,262,306
64,378,940
64,302,475
64,310,515
64,251,271
64,320,570
64,274,355
64,338,674
64,251,272
64,241,241
64,251,273
64,208,154
64,373,916
64,246,258
64,216,174
64,345,729
64,257,299
64,318,573
64,340,703
64,378,973
64,262,319
64,297,468
64,274,366
64,351,781
64,277,380
64,257,303
64,295,462
64,279,392
64,251,284
64,310,541
64,343,737
64,254,295
64,305,516
64,297,476
64,323,618
64,213,174
64,241,255
64,272,369
64,363,891
64,318,596
64,241,256
64,335,709
64,224,208
64,241,261
64,246,278
64,330,682
64,292,472
64,351,841
64,229,229
64,371,1000
64,206,167
64,310,582
64,320,644
64,244,282
64,353,886
64,262,363
64,254,336
64,333,783
64,302,602
65,160,42
65,218,111
65,211,103
65,234,142
65,274,234
65,290,279
65,221,122
65,178,64
65,185,74
65,272,242
65,160,48
65,221,129
65,185,75
65,155,44
65,167,56
65,175,65
65,231,152
65,231,152
65,264,230
65,185,78
65,152,43
65,178,70
65,269,247
65,168,59
65,274,263
65,208,114
65,181,75
65,229,154
65,180,74
65,198,99
65,307,378
65,259,226
65,198,100
65,378,720
65,284,303
65,318,428
65,226,152
65,170,64
65,211,124
65,180,77
65,188,88
65,201,108
65,190,91
65,190,91
65,239,184
65,246,201
65,206,117
65,178,75
65,208,121
65,188,89
65,183,82
65,211,127
65,165,60
65,239,186
65,239,186
65,208,122
65,234,175
65,229,164
65,196,102
65,181,80
65,330,501
65,160,55
65,160,55
65,305,394
65,180,79
65,173,70
65,185,86
65,185,86
65,229,165
65,267,264
65,211,129
65,292,348
65,206,120
65,190,94
65,282,314
65,371,726
65,231,171
65,201,112
65,198,107
65,198,107
65,198,107
65,180,80
65,185,87
65,193,99
65,224,156
65,251,221
65,213,134
65,246,208
65,160,56
65,406,962
65,226,161
65,241,196
65,188,92
65,188,92
65,198,108
65,206,122
65,193,100
65,193,100
65,165,62
65,277,302
65,203,117
65,203,117
65,241,198
65,221,152
65,249,219
65,218,146
65,218,146
65,188,93
65,241,199
65,259,248
65,249,220
65,183,86
65,183,86
65,221,153
65,221,153
65,267,273
65,180,82
65,229,171
65,224,160
65,249,221
65,254,235
65,244,208
65,244,208
65,231,176
65,190,97
65,257,244
65,188,94
65,173,73
65,241,201
65,254,236
65,163,61
65,305,413
65,234,184
65,183,87
65,178,80
65,185,90
65,201,116
65,254,237
65,221,155
65,221,155
65,226,166
65,239,197
65,198,111
65,198,111
65,180,83
65,190,98
65,211,135
65,211,135
65,211,135
65,231,178
65,203,120
65,203,120
65,267,277
65,188,95
65,188,95
65,254,238
65,170,70
65,170,70
65,221,156
65,229,174
65,165,64
65,173,74
65,249,225
65,305,418
65,183,88
65,185,91
65,241,204
65,241,204
65,198,112
65,198,112
65,310,440
65,211,136
65,178,81
65,203,121
65,175,77
65,221,157
65,290,360
65,180,84
65,180,84
65,180,84
65,267,280
65,251,232
65,251,232
65,206,127
65,218,151
65,244,213
65,201,118
65,208,131
65,300,401
65,211,137
65,221,158
65,221,158
65,203,122
65,241,206
65,241,206
65,343,605
65,282,333
65,185,92
65,251,234
65,196,110
65,178,82
65,178,82
65,178,82
65,234,189
65,193,105
65,193,105
65,254,243
65,241,207
65,213,142
65,201,119
65,180,85
65,282,335
65,246,221
65,262,268
65,198,114
65,254,244
65,236,195
65,259,259
65,244,216
65,241,208
65,216,149
65,292,374
65,312,458
65,231,183
65,231,183
65,221,160
65,185,93
65,213,143
65,208,133
65,211,139
65,224,167
65,224,167
65,193,106
65,193,106
65,218,154
65,203,124
65,203,124
65,251,237
65,231,184
65,231,184
65,198,115
65,310,452
65,221,161
65,262,271
65,236,197
65,224,168
65,269,294
65,246,224
65,254,247
65,226,173
65,226,173
65,231,185
65,190,102
65,193,107
65,193,107
65,183,91
65,183,91
65,216,151
65,241,211
65,241,211
65,241,211
65,310,455
65,221,162
65,198,116
65,295,392
65,353,678
65,211,141
65,211,141
65,208,135
65,209,137
65,269,296
65,231,186
65,300,413
65,226,174
65,173,77
65,178,84
65,178,84
65,178,84
65,178,84
65,249,234
65,249,234
65,244,220
65,218,156
65,241,212
65,180,87
65,252,243
65,284,350
65,234,194
65,246,226
65,246,226
65,335,580
65,216,152
65,239,207
65,175,80
65,305,436
65,224,170
65,229,182
65,203,126
65,203,126
65,190,103
65,190,103
65,226,175
65,226,175
65,165,67
65,211,142
65,206,132
65,262,275
65,198,117
65,198,117
65,183,92
65,208,136
65,246,227
65,284,352
65,242,216
65,239,208
65,159,60
65,277,327
65,254,251
65,186,97
65,229,183
65,231,188
65,201,123
65,226,176
65,282,346
65,323,524
65,203,127
65,157,58
65,157,58
65,173,78
65,211,143
65,211,143
65,205,131
65,251,243
65,193,109
65,193,109
65,328,550
65,208,137
65,300,419
65,190,104
65,198,118
65,198,118
65,198,118
65,198,118
65,224,172
65,312,473
65,259,268
65,269,301
65,295,399
65,236,202
65,249,238
65,282,348
65,183,93
65,188,101
65,188,101
65,213,148
65,213,148
65,201,124
65,201,124
65,259,269
65,218,159
65,246,230
65,186,98
65,196,115
65,196,115
65,196,115
65,297,409
65,231,190
65,221,166
65,274,320
65,208,138
65,208,138
65,236,203
65,236,203
65,312,476
65,216,155
65,216,155
65,234,198
65,193,110
65,297,410
65,259,270
65,178,86
65,307,454
65,190,105
65,246,231
65,257,264
65,257,264
65,356,714
65,213,149
65,267,297
65,231,191
65,185,97
65,185,97
65,185,97
65,239,212
65,201,125
65,201,125
65,201,125
65,201,125
65,201,125
65,201,125
65,224,174
65,224,174
65,224,174
65,211,145
65,211,145
65,211,145
65,188,102
65,333,584
65,183,94
65,300,425
65,246,232
65,206,135
65,206,135
65,206,135
65,241,218
65,320,518
65,254,256
65,284,360
65,287,372
65,172,78
65,366,782
65,231,192
65,262,282
65,282,353
65,236,205
65,236,205
65,198,120
65,193,111
65,218,161
65,218,161
65,284,361
65,292,393
65,221,168
65,221,168
65,221,168
65,221,168
65,221,168
65,254,257
65,302,436
65,274,324
65,190,106
65,211,146
65,211,146
65,211,146
65,211,146
65,251,248
65,201,126
65,201,126
65,262,283
65,262,283
65,284,362
65,297,415
65,239,214
65,206,136
65,206,136
65,244,228
65,244,228
65,236,206
65,236,206
65,185,98
65,320,522
65,282,355
65,246,234
65,196,117
65,196,117
65,234,201
65,290,387
65,218,162
65,218,162
65,218,162
65,262,284
65,213,151
65,213,151
65,267,301
65,226,181
65,257,268
65,198,121
65,170,76
65,353,707
65,236,207
65,216,158
65,246,235
65,246,235
65,323,540
65,201,127
65,241,221
65,208,141
65,234,202
65,234,202
65,234,202
65,282,357
65,215,156
65,190,107
65,190,107
65,264,292
65,206,137
65,206,137
65,224,177
65,226,182
65,221,170
65,302,441
65,292,398
65,213,152
65,213,152
65,213,152
65,213,152
65,213,152
65,269,310
65,290,390
65,247,239
65,305,455
65,236,208
65,180,91
65,180,91
65,223,175
65,345,663
65,272,321
65,178,88
65,185,99
65,231,195
65,231,195
65,297,420
65,229,190
65,216,159
65,307,465
65,198,122
65,198,122
65,290,391
65,222,173
65,254,261
65,254,261
65,284,367
65,183,96
65,224,178
65,224,178
65,272,322
65,193,113
65,208,142
65,168,74
65,239,217
65,246,237
65,226,183
65,226,183
65,249,246
65,207,140
65,201,128
65,201,128
65,218,164
65,218,164
65,206,138
65,206,138
65,290,392
65,295,413
65,295,413
65,282,360
65,328,571
65,284,368
65,241,223
65,330,582
65,315,505
65,213,153
65,213,153
65,269,312
65,259,278
65,190,108
65,262,288
65,254,262
65,254,262
65,305,458
65,229,191
65,229,191
65,272,323
65,244,232
65,251,253
65,216,160
65,216,160
65,302,445
65,246,238
65,287,381
65,196,119
65,196,119
65,239,218
65,167,73
65,292,402
65,210,147
65,267,306
65,226,184
65,279,350
65,236,210
65,295,415
65,290,394
65,300,437
65,241,224
65,241,224
65,254,263
65,221,172
65,221,172
65,188,105
65,198,123
65,198,123
65,264,296
65,264,296
65,264,296
65,264,296
65,208,143
65,180,92
65,251,254
65,251,254
65,251,254
65,251,254
65,244,233
65,244,233
65,229,192
65,274,332
65,205,137
65,246,239
65,213,154
65,213,154
65,213,154
65,269,314
65,203,133
65,193,114
65,193,114
65,193,114
65,312,494
65,305,461
65,282,363
65,259,280
65,284,371
65,315,509
65,216,161
65,211,150
65,211,150
65,211,150
65,226,185
65,290,396
65,305,462
65,257,274
65,315,510
65,251,255
65,340,644
65,287,384
65,244,234
65,231,198
65,231,198
65,231,198
65,221,173
65,249,249
65,310,486
65,246,240
65,218,166
65,196,120
65,300,440
65,264,298
65,239,220
65,208,144
65,208,144
65,198,124
65,292,406
65,292,406
65,236,212
65,272,327
65,251,256
65,203,134
65,203,134
65,262,292
65,249,250
65,170,78
65,226,186
65,259,282
65,246,241
65,231,199
65,231,199
65,231,199
65,193,115
65,292,407
65,300,442
65,180,93
65,221,174
65,328,581
65,257,276
65,277,347
65,351,715
65,241,227
65,241,227
65,236,213
65,236,213
65,305,466
65,259,283
65,284,375
65,284,375
65,330,593
65,190,110
65,208,145
65,246,242
65,196,121
65,196,121
65,318,530
65,222,177
65,226,187
65,226,187
65,224,182
65,328,583
65,231,200
65,231,200
65,206,141
65,216,163
65,229,195
65,229,195
65,264,301
65,201,131
65,221,175
65,221,175
65,221,175
65,241,228
65,241,228
65,325,568
65,211,152
65,211,152
65,211,152
65,305,468
65,269,319
65,272,330
65,218,168
65,218,168
65,244,237
65,188,107
65,175,86
65,193,116
65,351,720
65,185,102
65,185,102
65,310,493
65,217,166
65,264,302
65,226,188
65,226,188
65,226,188
65,315,518
65,224,183
65,251,259
65,251,259
65,208,146
65,208,146
65,213,157
65,279,358
65,241,229
65,241,229
65,305,470
65,229,196
65,206,142
65,206,142
65,206,142
65,206,142
65,196,122
65,221,176
65,221,176
65,227,191
65,295,425
65,183,99
65,262,296
65,262,296
65,262,296
65,262,296
65,264,303
65,178,91
65,215,162
65,310,495
65,203,136
65,279,359
65,290,404
65,251,260
65,234,210
65,295,426
65,210,151
65,226,189
65,241,230
65,241,230
65,241,230
65,287,392
65,224,184
65,246,245
65,277,352
65,262,297
65,269,322
65,236,216
65,259,287
65,267,315
65,193,117
65,287,393
65,287,393
65,300,450
65,239,225
65,277,353
65,249,255
65,284,381
65,218,170
65,218,170
65,282,373
65,241,231
65,241,231
65,312,508
65,348,709
65,246,246
65,246,246
65,246,246
65,259,288
65,226,190
65,226,190
65,226,190
65,303,465
65,307,484
65,203,137
65,203,137
65,236,217
65,236,217
65,236,217
65,214,161
65,229,198
65,229,198
65,190,112
65,201,133
65,284,382
65,333,621
65,279,362
65,272,335
65,300,452
65,264,306
65,183,100
65,254,272
65,287,395
65,213,159
65,239,226
65,239,226
65,221,178
65,221,178
65,267,317
65,216,166
65,216,166
65,312,510
65,312,510
65,165,73
65,241,232
65,241,232
65,231,204
65,300,453
65,218,171
65,218,171
65,272,336
65,315,526
65,287,396
65,269,325
65,226,191
65,226,191
65,236,218
65,236,218
65,236,218
65,290,409
65,274,344
65,224,186
65,254,273
65,211,155
65,211,155
65,229,199
65,229,199
65,229,199
65,257,283
65,267,318
